
INSERT INTO HistoryMatch  (TEAM_A, BUTS_A, TEAM_B, BUTS_B, DATE_MATCH, TYPE_MATCH, RESULT, WINNER )
       VALUES
('Barcelona',3,'Ajax',1,'Tue Oct 21 00:00:00 CEST 2014','UEFA','3-1','Barcelona'),
('Real Madrid',3,'Barcelona',1,'Sat Oct 25 00:00:00 CEST 2014','Spanish','3-1','Real Madrid'),
('Barcelona',0,'Celta',1,'Sat Nov 01 00:00:00 CET 2014','Spanish','0-1','Celta'),
('Ajax',0,'Barcelona',2,'Wed Nov 05 00:00:00 CET 2014','UEFA','0-2','Barcelona'),
('Almeria',1,'Barcelona',2,'Sat Nov 08 00:00:00 CET 2014','Spanish','1-2','Barcelona'),
('Barcelona',5,'Sevilla',1,'Sat Nov 22 00:00:00 CET 2014','Spanish','5-1','Barcelona'),
('APOEL',0,'Barcelona',4,'Tue Nov 25 00:00:00 CET 2014','UEFA','0-4','Barcelona'),
('Valencia',0,'Barcelona',1,'Sun Nov 30 00:00:00 CET 2014','Spanish','0-1','Barcelona'),
('Huesca',0,'Barcelona',4,'Wed Dec 03 00:00:00 CET 2014','Spanish','0-4','Barcelona'),
('Barcelona',5,'Espanyol',1,'Sun Dec 07 00:00:00 CET 2014','Spanish','5-1','Barcelona'),
('Barcelona',3,'Paris',1,'Wed Dec 10 00:00:00 CET 2014','UEFA','3-1','Barcelona'),
('Getafe',0,'Barcelona',0,'Sat Dec 13 00:00:00 CET 2014','Spanish','0-0','MATCH NULL'),
('Barcelona',8,'Huesca',1,'Tue Dec 16 00:00:00 CET 2014','Spanish','8-1','Barcelona'),
('Barcelona',5,'Córdoba',0,'Sat Dec 20 00:00:00 CET 2014','Spanish','5-0','Barcelona'),
('Real Sociedad',1,'Barcelona',0,'Sun Jan 04 00:00:00 CET 2015','Spanish','1-0','Real Sociedad'),
('Barcelona',5,'Elche',0,'Thu Jan 08 00:00:00 CET 2015','Spanish','5-0','Barcelona'),
('Barcelona',3,'Atlético',1,'Sun Jan 11 00:00:00 CET 2015','Spanish','3-1','Barcelona'),
('Elche',0,'Barcelona',4,'Thu Jan 15 00:00:00 CET 2015','Spanish','0-4','Barcelona'),
('Deportivo',0,'Barcelona',4,'Sun Jan 18 00:00:00 CET 2015','Spanish','0-4','Barcelona'),
('Barcelona',1,'Atlético',0,'Wed Jan 21 00:00:00 CET 2015','Spanish','1-0','Barcelona'),
('Elche',0,'Barcelona',6,'Sat Jan 24 00:00:00 CET 2015','Spanish','0-6','Barcelona'),
('Atlético',2,'Barcelona',3,'Wed Jan 28 00:00:00 CET 2015','Spanish','2-3','Barcelona'),
('Barcelona',3,'Villarreal',2,'Sun Feb 01 00:00:00 CET 2015','Spanish','3-2','Barcelona'),
('Athletic',2,'Barcelona',5,'Sun Feb 08 00:00:00 CET 2015','Spanish','2-5','Barcelona'),
('Barcelona',3,'Villarreal',1,'Wed Feb 11 00:00:00 CET 2015','Spanish','3-1','Barcelona'),
('Barcelona',5,'Levante',0,'Sun Feb 15 00:00:00 CET 2015','Spanish','5-0','Barcelona'),
('Barcelona',0,'Malaga',1,'Sat Feb 21 00:00:00 CET 2015','Spanish','0-1','Malaga'),
('Man. City',1,'Barcelona',2,'Tue Feb 24 00:00:00 CET 2015','UEFA','1-2','Barcelona'),
('Granada',1,'Barcelona',3,'Sat Feb 28 00:00:00 CET 2015','Spanish','1-3','Barcelona'),
('Villarreal',1,'Barcelona',3,'Wed Mar 04 00:00:00 CET 2015','Spanish','1-3','Barcelona'),
('Barcelona',6,'Rayo Vallecano',1,'Sun Mar 08 00:00:00 CET 2015','Spanish','6-1','Barcelona'),
('Eibar',0,'Barcelona',2,'Sat Mar 14 00:00:00 CET 2015','Spanish','0-2','Barcelona'),
('Barcelona',-1,'Man. City',-1,'Wed Mar 18 00:00:00 CET 2015','UEFA','-1:-1','En cours'),
('Barcelona',-1,'Real Madrid',-1,'Sun Mar 22 00:00:00 CET 2015','Spanish','-1:-1','En cours'),
('Celta',-1,'Barcelona',-1,'Sun Apr 05 00:00:00 CEST 2015','Spanish','-1:-1','En cours'),
('Barcelona',-1,'Almeria',-1,'Wed Apr 08 00:00:00 CEST 2015','Spanish','-1:-1','En cours'),
('Sevilla',-1,'Barcelona',-1,'Sat Apr 11 00:00:00 CEST 2015','Spanish','-1:-1','En cours'),
('Barcelona',-1,'Valencia',-1,'Sun Apr 19 00:00:00 CEST 2015','Spanish','-1:-1','En cours'),
('Espanyol',-1,'Barcelona',-1,'Sun Apr 26 00:00:00 CEST 2015','Spanish','-1:-1','En cours'),
('Barcelona',-1,'Getafe',-1,'Wed Apr 29 00:00:00 CEST 2015','Spanish','-1:-1','En cours'),
('Córdoba',-1,'Barcelona',-1,'Sun May 03 00:00:00 CEST 2015','Spanish','-1:-1','En cours'),
('Barcelona',-1,'Real Sociedad',-1,'Sun May 10 00:00:00 CEST 2015','Spanish','-1:-1','En cours'),
('Atlético',-1,'Barcelona',-1,'Sun May 17 00:00:00 CEST 2015','Spanish','-1:-1','En cours'),
('Barcelona',-1,'Deportivo',-1,'Sun May 24 00:00:00 CEST 2015','Spanish','-1:-1','En cours'),
('Athletic',-1,'Barcelona',-1,'Sat May 30 00:00:00 CEST 2015','Spanish','-1:-1','En cours'),
('Porto',2,'Maritimo',0,'Fri Aug 15 00:00:00 CEST 2014','Portuguese','2-0','Porto'),
('LOSC',0,'Porto',1,'Wed Aug 20 00:00:00 CEST 2014','UEFA','0-1','Porto'),
('Paços Ferreira',0,'Porto',1,'Sat Aug 23 00:00:00 CEST 2014','Portuguese','0-1','Porto'),
('Porto',2,'LOSC',0,'Tue Aug 26 00:00:00 CEST 2014','UEFA','2-0','Porto'),
('Porto',3,'Moreirense',0,'Sun Aug 31 00:00:00 CEST 2014','Portuguese','3-0','Porto'),
('Guimaraes',1,'Porto',1,'Sun Sep 14 00:00:00 CEST 2014','Portuguese','1-1','MATCH NULL'),
('Porto',6,'BATE',0,'Wed Sep 17 00:00:00 CEST 2014','UEFA','6-0','Porto'),
('Porto',0,'Boavista',0,'Sun Sep 21 00:00:00 CEST 2014','Portuguese','0-0','MATCH NULL'),
('Sporting CP',1,'Porto',1,'Fri Sep 26 00:00:00 CEST 2014','Portuguese','1-1','MATCH NULL'),
('Shakhtar Donetsk',2,'Porto',2,'Tue Sep 30 00:00:00 CEST 2014','UEFA','2-2','MATCH NULL'),
('Porto',2,'Braga',1,'Sun Oct 05 00:00:00 CEST 2014','Portuguese','2-1','Porto'),
('Porto',1,'Sporting CP',3,'Sat Oct 18 00:00:00 CEST 2014','Portuguese','1-3','Sporting CP'),
('Porto',2,'Athletic',1,'Tue Oct 21 00:00:00 CEST 2014','UEFA','2-1','Porto'),
('Arouca',0,'Porto',5,'Sat Oct 25 00:00:00 CEST 2014','Portuguese','0-5','Porto'),
('Porto',2,'Nacional',0,'Sat Nov 01 00:00:00 CET 2014','Portuguese','2-0','Porto'),
('Athletic',0,'Porto',2,'Wed Nov 05 00:00:00 CET 2014','UEFA','0-2','Porto'),
('Estoril',2,'Porto',2,'Sun Nov 09 00:00:00 CET 2014','Portuguese','2-2','MATCH NULL'),
('BATE',0,'Porto',3,'Tue Nov 25 00:00:00 CET 2014','UEFA','0-3','Porto'),
('Porto',5,'Rio Ave',0,'Sun Nov 30 00:00:00 CET 2014','Portuguese','5-0','Porto'),
('Academica',0,'Porto',3,'Sat Dec 06 00:00:00 CET 2014','Portuguese','0-3','Porto'),
('Porto',1,'Shakhtar Donetsk',1,'Wed Dec 10 00:00:00 CET 2014','UEFA','1-1','MATCH NULL'),
('Porto',0,'Benfica',2,'Sun Dec 14 00:00:00 CET 2014','Portuguese','0-2','Benfica'),
('Porto',4,'Setubal',0,'Fri Dec 19 00:00:00 CET 2014','Portuguese','4-0','Porto'),
('Gil Vicente',1,'Porto',5,'Sat Jan 03 00:00:00 CET 2015','Portuguese','1-5','Porto'),
('Porto',3,'Belenenses',0,'Sat Jan 10 00:00:00 CET 2015','Portuguese','3-0','Porto'),
('Penafiel',1,'Porto',3,'Sat Jan 17 00:00:00 CET 2015','Portuguese','1-3','Porto'),
('Maritimo',1,'Porto',0,'Sun Jan 25 00:00:00 CET 2015','Portuguese','1-0','Maritimo'),
('Porto',5,'Paços Ferreira',0,'Sun Feb 01 00:00:00 CET 2015','Portuguese','5-0','Porto'),
('Moreirense',0,'Porto',2,'Sat Feb 07 00:00:00 CET 2015','Portuguese','0-2','Porto'),
('Porto',1,'Guimaraes',0,'Fri Feb 13 00:00:00 CET 2015','Portuguese','1-0','Porto'),
('Basel',1,'Porto',1,'Wed Feb 18 00:00:00 CET 2015','UEFA','1-1','MATCH NULL'),
('Boavista',0,'Porto',2,'Mon Feb 23 00:00:00 CET 2015','Portuguese','0-2','Porto'),
('Porto',3,'Sporting CP',0,'Sun Mar 01 00:00:00 CET 2015','Portuguese','3-0','Porto'),
('Braga',0,'Porto',1,'Fri Mar 06 00:00:00 CET 2015','Portuguese','0-1','Porto'),
('Porto',4,'Basel',0,'Tue Mar 10 00:00:00 CET 2015','UEFA','4-0','Porto'),
('Porto',-1,'Arouca',-1,'Sun Mar 15 00:00:00 CET 2015','Portuguese','-1:-1','En cours'),
('Nacional',-1,'Porto',-1,'Sat Mar 21 00:00:00 CET 2015','Portuguese','-1:-1','En cours'),
('Porto',-1,'Estoril',-1,'Sat Apr 04 00:00:00 CEST 2015','Portuguese','-1:-1','En cours'),
('Rio Ave',-1,'Porto',-1,'Sun Apr 12 00:00:00 CEST 2015','Portuguese','-1:-1','En cours'),
('Porto',-1,'Academica',-1,'Sun Apr 19 00:00:00 CEST 2015','Portuguese','-1:-1','En cours'),
('Benfica',-1,'Porto',-1,'Sun Apr 26 00:00:00 CEST 2015','Portuguese','-1:-1','En cours'),
('Setubal',-1,'Porto',-1,'Sun May 03 00:00:00 CEST 2015','Portuguese','-1:-1','En cours'),
('Porto',-1,'Gil Vicente',-1,'Sun May 10 00:00:00 CEST 2015','Portuguese','-1:-1','En cours'),
('Belenenses',-1,'Porto',-1,'Sun May 17 00:00:00 CEST 2015','Portuguese','-1:-1','En cours'),
('Porto',-1,'Penafiel',-1,'Sun May 24 00:00:00 CEST 2015','Portuguese','-1:-1','En cours'),
('Dresden',2,'Schalke',1,'Mon Aug 18 00:00:00 CEST 2014','German','2-1','Dresden'),
('Hannover',2,'Schalke',1,'Sat Aug 23 00:00:00 CEST 2014','German','2-1','Hannover'),
('Schalke',1,'Bayern',1,'Sat Aug 30 00:00:00 CEST 2014','German','1-1','MATCH NULL'),
('Monchengladbach',4,'Schalke',1,'Sat Sep 13 00:00:00 CEST 2014','German','4-1','Monchengladbach'),
('Chelsea',1,'Schalke',1,'Wed Sep 17 00:00:00 CEST 2014','UEFA','1-1','MATCH NULL'),
('Schalke',2,'Frankfurt',2,'Sat Sep 20 00:00:00 CEST 2014','German','2-2','MATCH NULL'),
('Bremen',0,'Schalke',3,'Tue Sep 23 00:00:00 CEST 2014','German','0-3','Schalke'),
('Schalke',2,'Dortmund',1,'Sat Sep 27 00:00:00 CEST 2014','German','2-1','Schalke'),
('Schalke',1,'Maribor',1,'Tue Sep 30 00:00:00 CEST 2014','UEFA','1-1','MATCH NULL'),
('Hoffenheim',2,'Schalke',1,'Sat Oct 04 00:00:00 CEST 2014','German','2-1','Hoffenheim'),
('Schalke',2,'Hertha',0,'Sat Oct 18 00:00:00 CEST 2014','German','2-0','Schalke'),
('Schalke',4,'Sporting CP',3,'Tue Oct 21 00:00:00 CEST 2014','UEFA','4-3','Schalke'),
('Leverkusen',1,'Schalke',0,'Sat Oct 25 00:00:00 CEST 2014','German','1-0','Leverkusen'),
('Schalke',1,'Augsburg',0,'Fri Oct 31 00:00:00 CET 2014','German','1-0','Schalke'),
('Sporting CP',4,'Schalke',2,'Wed Nov 05 00:00:00 CET 2014','UEFA','4-2','Sporting CP'),
('Freiburg',2,'Schalke',0,'Sat Nov 08 00:00:00 CET 2014','German','2-0','Freiburg'),
('Schalke',3,'Wolfsburg',2,'Sat Nov 22 00:00:00 CET 2014','German','3-2','Schalke'),
('Schalke',0,'Chelsea',5,'Tue Nov 25 00:00:00 CET 2014','UEFA','0-5','Chelsea'),
('Schalke',4,'Mainz',1,'Sat Nov 29 00:00:00 CET 2014','German','4-1','Schalke'),
('Stuttgart',0,'Schalke',4,'Sat Dec 06 00:00:00 CET 2014','German','0-4','Schalke'),
('Maribor',0,'Schalke',1,'Wed Dec 10 00:00:00 CET 2014','UEFA','0-1','Schalke'),
('Schalke',1,'Koln',2,'Sat Dec 13 00:00:00 CET 2014','German','1-2','Koln'),
('Paderborn',1,'Schalke',2,'Wed Dec 17 00:00:00 CET 2014','German','1-2','Schalke'),
('Schalke',0,'Hamburg',0,'Sat Dec 20 00:00:00 CET 2014','German','0-0','MATCH NULL'),
('Schalke',1,'Hannover',0,'Sat Jan 31 00:00:00 CET 2015','German','1-0','Schalke'),
('Bayern',1,'Schalke',1,'Tue Feb 03 00:00:00 CET 2015','German','1-1','MATCH NULL'),
('Schalke',1,'Monchengladbach',0,'Fri Feb 06 00:00:00 CET 2015','German','1-0','Schalke'),
('Frankfurt',1,'Schalke',0,'Sat Feb 14 00:00:00 CET 2015','German','1-0','Frankfurt'),
('Schalke',0,'Real Madrid',2,'Wed Feb 18 00:00:00 CET 2015','UEFA','0-2','Real Madrid'),
('Schalke',1,'Bremen',1,'Sat Feb 21 00:00:00 CET 2015','German','1-1','MATCH NULL'),
('Dortmund',3,'Schalke',0,'Sat Feb 28 00:00:00 CET 2015','German','3-0','Dortmund'),
('Schalke',3,'Hoffenheim',1,'Sat Mar 07 00:00:00 CET 2015','German','3-1','Schalke'),
('Real Madrid',3,'Schalke',4,'Tue Mar 10 00:00:00 CET 2015','UEFA','3-4','Schalke'),
('Hertha',-1,'Schalke',-1,'Sat Mar 14 00:00:00 CET 2015','German','-1:-1','En cours'),
('Schalke',-1,'Leverkusen',-1,'Sat Mar 21 00:00:00 CET 2015','German','-1:-1','En cours'),
('Augsburg',-1,'Schalke',-1,'Sun Apr 05 00:00:00 CEST 2015','German','-1:-1','En cours'),
('Schalke',-1,'Freiburg',-1,'Sat Apr 11 00:00:00 CEST 2015','German','-1:-1','En cours'),
('Wolfsburg',-1,'Schalke',-1,'Sat Apr 18 00:00:00 CEST 2015','German','-1:-1','En cours'),
('Mainz',-1,'Schalke',-1,'Sat Apr 25 00:00:00 CEST 2015','German','-1:-1','En cours'),
('Schalke',-1,'Stuttgart',-1,'Sat May 02 00:00:00 CEST 2015','German','-1:-1','En cours'),
('Koln',-1,'Schalke',-1,'Sat May 09 00:00:00 CEST 2015','German','-1:-1','En cours'),
('Schalke',-1,'Paderborn',-1,'Sat May 16 00:00:00 CEST 2015','German','-1:-1','En cours'),
('Hamburg',-1,'Schalke',-1,'Sat May 23 00:00:00 CEST 2015','German','-1:-1','En cours'),
('Shakhtar Donetsk',2,'Metalurh Zaporizhya',0,'Sun Jul 27 00:00:00 CEST 2014','Ukrainian','2-0','Shakhtar Donetsk'),
('Vorskla',1,'Shakhtar Donetsk',2,'Fri Aug 01 00:00:00 CEST 2014','Ukrainian','1-2','Shakhtar Donetsk'),
('Shakhtar Donetsk',1,'Metalist',0,'Sat Aug 09 00:00:00 CEST 2014','Ukrainian','1-0','Shakhtar Donetsk'),
('Olimpik Donetsk',0,'Shakhtar Donetsk',5,'Fri Aug 15 00:00:00 CEST 2014','Ukrainian','0-5','Shakhtar Donetsk'),
('Obolon-Brovar',0,'Shakhtar Donetsk',1,'Sat Aug 23 00:00:00 CEST 2014','Ukrainian','0-1','Shakhtar Donetsk'),
('Shakhtar Donetsk',3,'Illychivets',0,'Fri Aug 29 00:00:00 CEST 2014','Ukrainian','3-0','Shakhtar Donetsk'),
('Chornomorets Odesa',0,'Shakhtar Donetsk',2,'Sat Sep 13 00:00:00 CEST 2014','Ukrainian','0-2','Shakhtar Donetsk'),
('Athletic',0,'Shakhtar Donetsk',0,'Wed Sep 17 00:00:00 CEST 2014','UEFA','0-0','MATCH NULL'),
('Shakhtar Donetsk',0,'Zorya',1,'Sun Sep 21 00:00:00 CEST 2014','Ukrainian','0-1','Zorya'),
('Poltava',1,'Shakhtar Donetsk',5,'Thu Sep 25 00:00:00 CEST 2014','Ukrainian','1-5','Shakhtar Donetsk'),
('Shakhtar Donetsk',2,'Porto',2,'Tue Sep 30 00:00:00 CEST 2014','UEFA','2-2','MATCH NULL'),
('Dynamo Kyiv',1,'Shakhtar Donetsk',0,'Sun Oct 05 00:00:00 CEST 2014','Ukrainian','1-0','Dynamo Kyiv'),
('Shakhtar Donetsk',6,'Volyn',2,'Fri Oct 17 00:00:00 CEST 2014','Ukrainian','6-2','Shakhtar Donetsk'),
('BATE',0,'Shakhtar Donetsk',7,'Tue Oct 21 00:00:00 CEST 2014','UEFA','0-7','Shakhtar Donetsk'),
('Shakhtar Donetsk',4,'Poltava',1,'Mon Oct 27 00:00:00 CET 2014','Ukrainian','4-1','Shakhtar Donetsk'),
('Metalurh Donetsk',2,'Shakhtar Donetsk',1,'Fri Oct 31 00:00:00 CET 2014','Ukrainian','2-1','Metalurh Donetsk'),
('Shakhtar Donetsk',5,'BATE',0,'Wed Nov 05 00:00:00 CET 2014','UEFA','5-0','Shakhtar Donetsk'),
('Shakhtar Donetsk',0,'Dnipro',0,'Sun Nov 09 00:00:00 CET 2014','Ukrainian','0-0','MATCH NULL'),
('Karpaty',0,'Shakhtar Donetsk',2,'Fri Nov 21 00:00:00 CET 2014','Ukrainian','0-2','Shakhtar Donetsk'),
('Shakhtar Donetsk',0,'Athletic',1,'Tue Nov 25 00:00:00 CET 2014','UEFA','0-1','Athletic'),
('Metalurh Zaporizhya',0,'Shakhtar Donetsk',4,'Sun Nov 30 00:00:00 CET 2014','Ukrainian','0-4','Shakhtar Donetsk'),
('Shakhtar Donetsk',4,'Hoverla',1,'Fri Dec 05 00:00:00 CET 2014','Ukrainian','4-1','Shakhtar Donetsk'),
('Porto',1,'Shakhtar Donetsk',1,'Wed Dec 10 00:00:00 CET 2014','UEFA','1-1','MATCH NULL'),
('Shakhtar Donetsk',0,'Bayern',0,'Tue Feb 17 00:00:00 CET 2015','UEFA','0-0','MATCH NULL'),
('Shakhtar Donetsk',3,'Vorskla',0,'Sat Feb 28 00:00:00 CET 2015','Ukrainian','3-0','Shakhtar Donetsk'),
('Metalist',0,'Shakhtar Donetsk',2,'Wed Mar 04 00:00:00 CET 2015','Ukrainian','0-2','Shakhtar Donetsk'),
('Metalist',2,'Shakhtar Donetsk',2,'Sat Mar 07 00:00:00 CET 2015','Ukrainian','2-2','MATCH NULL'),
('Bayern',7,'Shakhtar Donetsk',0,'Wed Mar 11 00:00:00 CET 2015','UEFA','7-0','Bayern'),
('Shakhtar Donetsk',-1,'Olimpik Donetsk',-1,'Sun Mar 15 00:00:00 CET 2015','Ukrainian','-1:-1','En cours'),
('Illychivets',-1,'Shakhtar Donetsk',-1,'Sat Apr 04 00:00:00 CEST 2015','Ukrainian','-1:-1','En cours'),
('Shakhtar Donetsk',-1,'Metalist',-1,'Wed Apr 08 00:00:00 CEST 2015','Ukrainian','-1:-1','En cours'),
('Shakhtar Donetsk',-1,'Chornomorets Odesa',-1,'Sat Apr 11 00:00:00 CEST 2015','Ukrainian','-1:-1','En cours'),
('Zorya',-1,'Shakhtar Donetsk',-1,'Sat Apr 18 00:00:00 CEST 2015','Ukrainian','-1:-1','En cours'),
('Shakhtar Donetsk',-1,'Dynamo Kyiv',-1,'Sat Apr 25 00:00:00 CEST 2015','Ukrainian','-1:-1','En cours'),
('Volyn',-1,'Shakhtar Donetsk',-1,'Sat May 02 00:00:00 CEST 2015','Ukrainian','-1:-1','En cours'),
('Hoverla',-1,'Shakhtar Donetsk',-1,'Sat May 09 00:00:00 CEST 2015','Ukrainian','-1:-1','En cours'),
('Shakhtar Donetsk',-1,'Metalurh Donetsk',-1,'Sat May 16 00:00:00 CEST 2015','Ukrainian','-1:-1','En cours'),
('Dnipro',-1,'Shakhtar Donetsk',-1,'Sun May 24 00:00:00 CEST 2015','Ukrainian','-1:-1','En cours'),
('Shakhtar Donetsk',-1,'Karpaty',-1,'Sat May 30 00:00:00 CEST 2015','Ukrainian','-1:-1','En cours'),
('Aarau',1,'Basel',2,'Sat Jul 19 00:00:00 CEST 2014','Swiss','1-2','Basel'),
('Basel',3,'Luzern',0,'Sun Jul 27 00:00:00 CEST 2014','Swiss','3-0','Basel'),
('Thun',2,'Basel',3,'Sat Aug 02 00:00:00 CEST 2014','Swiss','2-3','Basel'),
('Basel',4,'Zurich',1,'Sat Aug 09 00:00:00 CEST 2014','Swiss','4-1','Basel'),
('Basel',0,'St Gallen',2,'Thu Aug 14 00:00:00 CEST 2014','Swiss','0-2','St Gallen'),
('Sion',2,'Basel',3,'Sun Aug 17 00:00:00 CEST 2014','Swiss','2-3','Basel'),
('Italien',0,'Basel',4,'Sat Aug 23 00:00:00 CEST 2014','Swiss','0-4','Basel'),
('Basel',3,'Young Boys',1,'Sun Aug 31 00:00:00 CEST 2014','Swiss','3-1','Basel'),
('Grasshoppers',3,'Basel',1,'Sat Sep 13 00:00:00 CEST 2014','Swiss','3-1','Grasshoppers'),
('Real Madrid',5,'Basel',1,'Tue Sep 16 00:00:00 CEST 2014','UEFA','5-1','Real Madrid'),
('Winterthur',0,'Basel',4,'Sun Sep 21 00:00:00 CEST 2014','Swiss','0-4','Basel'),
('Basel',3,'Vaduz',1,'Tue Sep 23 00:00:00 CEST 2014','Swiss','3-1','Basel'),
('Basel',1,'Thun',1,'Sat Sep 27 00:00:00 CEST 2014','Swiss','1-1','MATCH NULL'),
('Basel',1,'Liverpool',0,'Wed Oct 01 00:00:00 CEST 2014','UEFA','1-0','Basel'),
('St Gallen',2,'Basel',1,'Sat Oct 04 00:00:00 CEST 2014','Swiss','2-1','St Gallen'),
('Young Boys',0,'Basel',1,'Sat Oct 18 00:00:00 CEST 2014','Swiss','0-1','Basel'),
('Ludogorets',1,'Basel',0,'Wed Oct 22 00:00:00 CEST 2014','UEFA','1-0','Ludogorets'),
('Basel',1,'Sion',1,'Sat Oct 25 00:00:00 CEST 2014','Swiss','1-1','MATCH NULL'),
('Wohlen',1,'Basel',3,'Wed Oct 29 00:00:00 CET 2014','Swiss','1-3','Basel'),
('Basel',2,'Grasshoppers',0,'Sat Nov 01 00:00:00 CET 2014','Swiss','2-0','Basel'),
('Basel',4,'Ludogorets',0,'Tue Nov 04 00:00:00 CET 2014','UEFA','4-0','Basel'),
('Vaduz',0,'Basel',4,'Sun Nov 09 00:00:00 CET 2014','Swiss','0-4','Basel'),
('Basel',3,'Aarau',0,'Sun Nov 23 00:00:00 CET 2014','Swiss','3-0','Basel'),
('Basel',0,'Real Madrid',1,'Wed Nov 26 00:00:00 CET 2014','UEFA','0-1','Real Madrid'),
('Zurich',1,'Basel',2,'Sun Nov 30 00:00:00 CET 2014','Swiss','1-2','Basel'),
('Luzern',0,'Basel',3,'Sat Dec 06 00:00:00 CET 2014','Swiss','0-3','Basel'),
('Liverpool',1,'Basel',1,'Tue Dec 09 00:00:00 CET 2014','UEFA','1-1','MATCH NULL'),
('Grasshoppers',2,'Basel',4,'Sun Feb 08 00:00:00 CET 2015','Swiss','2-4','Basel'),
('Basel',1,'Sion',1,'Sat Feb 14 00:00:00 CET 2015','Swiss','1-1','MATCH NULL'),
('Basel',1,'Porto',1,'Wed Feb 18 00:00:00 CET 2015','UEFA','1-1','MATCH NULL'),
('Young Boys',4,'Basel',2,'Sun Feb 22 00:00:00 CET 2015','Swiss','4-2','Young Boys'),
('Basel',1,'Vaduz',0,'Sat Feb 28 00:00:00 CET 2015','Swiss','1-0','Basel'),
('Munsingen',1,'Basel',6,'Wed Mar 04 00:00:00 CET 2015','Swiss','1-6','Basel'),
('Basel',3,'Thun',0,'Sat Mar 07 00:00:00 CET 2015','Swiss','3-0','Basel'),
('Porto',4,'Basel',0,'Tue Mar 10 00:00:00 CET 2015','UEFA','4-0','Porto'),
('St Gallen',-1,'Basel',-1,'Sun Mar 15 00:00:00 CET 2015','Swiss','-1:-1','En cours'),
('Luzern',-1,'Basel',-1,'Sat Mar 21 00:00:00 CET 2015','Swiss','-1:-1','En cours'),
('Basel',-1,'Aarau',-1,'Sat Apr 04 00:00:00 CEST 2015','Swiss','-1:-1','En cours'),
('Basel',-1,'Zurich',-1,'Sun Apr 12 00:00:00 CEST 2015','Swiss','-1:-1','En cours'),
('Sion',-1,'Basel',-1,'Sat Apr 18 00:00:00 CEST 2015','Swiss','-1:-1','En cours'),
('Basel',-1,'Luzern',-1,'Sat Apr 25 00:00:00 CEST 2015','Swiss','-1:-1','En cours'),
('Vaduz',-1,'Basel',-1,'Tue Apr 28 00:00:00 CEST 2015','Swiss','-1:-1','En cours'),
('Basel',-1,'Grasshoppers',-1,'Sat May 02 00:00:00 CEST 2015','Swiss','-1:-1','En cours'),
('Zurich',-1,'Basel',-1,'Sat May 09 00:00:00 CEST 2015','Swiss','-1:-1','En cours'),
('Basel',-1,'Young Boys',-1,'Sat May 16 00:00:00 CEST 2015','Swiss','-1:-1','En cours'),
('Aarau',-1,'Basel',-1,'Wed May 20 00:00:00 CEST 2015','Swiss','-1:-1','En cours'),
('Thun',-1,'Basel',-1,'Sun May 31 00:00:00 CEST 2015','Swiss','-1:-1','En cours'),
('Basel',-1,'St Gallen',-1,'Sun Jun 07 00:00:00 CEST 2015','Swiss','-1:-1','En cours'),
( 'Schalke', 1, 'Real Madrid', 6 ,  '2014-02-26' , 'UEFA' , '1-6' , 'Real Madrid' ),
( 'Schalke', 1,  'Real Madrid', 3 ,  '2014-03-18' , 'UEFA' , '1-3' , 'Real Madrid' ),
('Schalke' , 0 , 'Real Madrid' , 2 , '2015-02-18' , 'UEFA' , '0-2' , 'Real Madrid' ),
( 'Porto', 1 , 'Basel', 1 ,  '2015-02-18' , 'UEFA' , '1-1', 'MATCH NULL' ),
( 'Bayern Munich', 0, 'Shakhtar Donetsk',0,  '2015-02-17' , 'UEFA' , '0-0' , 'MATCH NULL' ),
( 'Chelsea', 3,'Paris', 0, '2014-09-14' , 'UEFA' , '3-0' , 'Chelsea' ),
( 'Chelsea', 0, 'Paris', 0,  '2014-11-24' , 'UEFA' , '0-0' , 'MATCH NULL' ),
( 'Chelsea',1, 'Paris', 1,  '2012-07-22' , 'freindly' , '1-1', 'MATCH NULL' ),
('Chelsea',1, 'Paris', 3,  '2014-04-02' , 'UEFA' , '1-3' , 'Paris' ),
( 'Chelsea',2, 'Paris', 0,  '2014-04-08' , 'UEFA' , '2-0' , 'Chelsea' ),
( 'Chelsea',1, 'Paris', 1,  '2015-02-17' , 'UEFA' , '1-1' , 'MATCH NULL' ),
( 'Atlético', 1, 'Bayer Leverkusen', 1,  '2010-09-30' , 'europa' , '1-1' , 'MATCH NULL' ),
( 'Atlético', 1, 'Bayer Leverkusen', 1,  '2010-12-16' , 'europa' , '1-1' , 'MATCH NULL' ),
( 'Atlético', 0, 'Bayer Leverkusen', 1,  '2015-02-25' , 'freindly' , '0-1' , 'Man. City' ),
( 'Monaco', 1, 'Arsenal', 0,  '2014-08-03' , 'cup stade emirate ' , '1-0' , 'Monaco' ),
( 'Monaco', 3, 'Arsenal', 1,  '2014-02-25' , 'UEFA ' , '3-1' , 'Monaco' ),
( 'Barcelona',1, 'Man. City', 2,  '2003-08-10' , 'freindly' , '1-2' , 'Man. City' ),
( 'Barcelona', 2, 'Man. City', 0,  '2014-02-18' , 'UEFA ' , '2-0' , 'Barcelona' ),
( 'Barcelona', 2, 'Man. City', 1,  '2014-03-12' , 'UEFA ' , '2-1' , 'Barcelona' ),
